country,city_actual,rating_count,center1distance,center1label,center2distance,center2label,neighbourhood,price,price_night,city,stars,ratingta,ratingta_count,accommodation_type,ratings,scarce_room,hotel_id,offer,offer_cat,year,month,weekend,holiday,nnights,distance,distance_alter
Belgium,Brussels,96,1.0 mile,City centre,0.7 miles,Magritte Museum,Avenue Louise,165,price for 1 night,Brussels,4,4,222,Hotel,4.1,0,2647,1,15-50% offer,2017,11,0,0,1,1,0.7
Belgium,Brussels,78,0.9 miles,City centre,0.6 miles,Magritte Museum,Avenue Louise,155,price for 1 night,Brussels,3,4,702,Hotel,4.3,0,2648,1,15-50% offer,2017,11,0,0,1,0.9,0.6
Belgium,Brussels,11,0.8 miles,City centre,0.5 miles,Magritte Museum,Avenue Louise,145,price for 1 night,Brussels,3,5,27,Hotel,4.8,0,2651,1,15-50% offer,2017,11,0,0,1,0.8,0.5
Belgium,Brussels,65,1.2 miles,City centre,1.4 miles,Magritte Museum,Brabantwijk,140,price for 1 night,Brussels,3,2.5,34,Hotel,2.9,1,2652,0,0% no offer,2017,11,0,0,1,1.2,1.4
Belgium,Brussels,405,0.6 miles,City centre,0.8 miles,Magritte Museum,Broekwijk,217,price for 1 night,Brussels,4,4,1528,Hotel,4.4,0,2655,1,1-15% offer,2017,11,0,0,1,0.6,0.8
Belgium,Brussels,284,0.4 miles,City centre,0.7 miles,Magritte Museum,Broekwijk,242,price for 1 night,Brussels,4,4.5,984,Hotel,4.3,0,2658,1,15-50% offer,2017,11,0,0,1,0.4,0.7
Belgium,Brussels,143,0.5 miles,City centre,0.8 miles,Magritte Museum,Broekwijk,167,price for 1 night,Brussels,3,4,2191,Hotel,4,0,2659,0,0% no offer,2017,11,0,0,1,0.5,0.8
Belgium,Brussels,75,0.6 miles,City centre,0.9 miles,Magritte Museum,Broekwijk,146,price for 1 night,Brussels,4,3,329,Hotel,3.4,0,2662,0,0% no offer,2017,11,0,0,1,0.6,0.9
Belgium,Brussels,76,0.7 miles,City centre,1.1 miles,Magritte Museum,Brussels,91,price for 1 night,Brussels,3,3.5,79,Hotel,3.9,1,2669,0,0% no offer,2017,11,0,0,1,0.7,1.1
Belgium,Brussels,138,1.7 miles,City centre,1.6 miles,Magritte Museum,Brussels,126,price for 1 night,Brussels,3,4,221,Hotel,4.1,0,2671,0,0% no offer,2017,11,0,0,1,1.7,1.6
Belgium,Brussels,7,4.6 miles,City centre,4.2 miles,Magritte Museum,Brussels,192,price for 1 night,Brussels,3,3.5,29,Hotel,3.9,1,2673,0,0% no offer,2017,11,0,0,1,4.6,4.2
Belgium,Brussels,206,0.9 miles,City centre,0.9 miles,Magritte Museum,Brussels,83,price for 1 night,Brussels,3,3.5,215,Hotel,3.7,1,2674,1,15-50% offer,2017,11,0,0,1,0.9,0.9
Belgium,Brussels,32,4.3 miles,City centre,3.9 miles,Magritte Museum,Brussels,92,price for 1 night,Brussels,3,3,29,Hotel,3.2,1,2676,0,0% no offer,2017,11,0,0,1,4.3,3.9
Belgium,Brussels,92,0.8 miles,City centre,0.9 miles,Magritte Museum,Brussels,94,price for 1 night,Brussels,3,3,64,Hotel,3,1,2677,0,0% no offer,2017,11,0,0,1,0.8,0.9
Belgium,Brussels,248,0.8 miles,City centre,0.9 miles,Magritte Museum,Brussels,184,price for 1 night,Brussels,3.5,4,726,Hotel,4.3,0,2679,1,1-15% offer,2017,11,0,0,1,0.8,0.9
Belgium,Brussels,102,0.8 miles,City centre,0.9 miles,Magritte Museum,Brussels,87,price for 1 night,Brussels,3,3,95,Hotel,3.7,0,2682,0,0% no offer,2017,11,0,0,1,0.8,0.9
Belgium,Brussels,64,4.0 miles,City centre,4.3 miles,Magritte Museum,Brussels,56,price for 1 night,Brussels,3,3,30,Hotel,3.4,1,2683,1,75%+ offer,2017,11,0,0,1,4,4.3
Belgium,Brussels,502,1.0 mile,City centre,1.0 mile,Magritte Museum,Brussels,176,price for 1 night,Brussels,3,4,1434,Hotel,4.1,0,2684,1,1-15% offer,2017,11,0,0,1,1,1
Belgium,Brussels,497,1.0 mile,City centre,1.0 mile,Magritte Museum,Brussels,168,price for 1 night,Brussels,3,3.5,1956,Hotel,3.9,0,2688,0,0% no offer,2017,11,0,0,1,1,1
Belgium,Brussels,26,3.5 miles,City centre,3.2 miles,Magritte Museum,Brussels,191,price for 1 night,Brussels,4,4,169,Hotel,4.3,1,2689,1,15-50% offer,2017,11,0,0,1,3.5,3.2
Belgium,Brussels,918,0.7 miles,City centre,0.9 miles,Magritte Museum,Brussels,92,price for 1 night,Brussels,3,3,967,Hotel,3.5,0,2691,1,15-50% offer,2017,11,0,0,1,0.7,0.9
Belgium,Brussels,476,0.7 miles,City centre,0.9 miles,Magritte Museum,Brussels,104,price for 1 night,Brussels,3,2.5,271,Hotel,3,1,2692,0,0% no offer,2017,11,0,0,1,0.7,0.9
Belgium,Brussels,112,0.8 miles,City centre,0.9 miles,Magritte Museum,Brussels,176,price for 1 night,Brussels,4,4.5,768,Hotel,4.4,1,2693,1,15-50% offer,2017,11,0,0,1,0.8,0.9
Belgium,Brussels,65,3.2 miles,City centre,3.2 miles,Magritte Museum,Brussels East,196,price for 1 night,Brussels,3,3.5,326,Hotel,3.7,0,2694,0,0% no offer,2017,11,0,0,1,3.2,3.2
Belgium,Brussels,135,2.8 miles,City centre,2.8 miles,Magritte Museum,Brussels East,260,price for 1 night,Brussels,4,4,519,Hotel,4.4,0,2695,0,0% no offer,2017,11,0,0,1,2.8,2.8
Belgium,Brussels,77,2.8 miles,City centre,2.7 miles,Magritte Museum,Brussels East,152,price for 1 night,Brussels,4,3.5,413,Hotel,3.9,0,2698,1,15-50% offer,2017,11,0,0,1,2.8,2.7
Belgium,Zaventem,60,5.0 miles,City centre,4.9 miles,Magritte Museum,Brussels East,98,price for 1 night,Brussels,3,4,63,Hotel,4,0,2700,0,0% no offer,2017,11,0,0,1,5,4.9
Belgium,Brussels,338,0.3 miles,City centre,0.6 miles,Magritte Museum,Dansaert,161,price for 1 night,Brussels,3,4,1141,Hotel,4.3,0,2707,1,15-50% offer,2017,11,0,0,1,0.3,0.6
Belgium,Brussels,23,0.4 miles,City centre,0.8 miles,Magritte Museum,Dansaert,168,price for 1 night,Brussels,3,4.5,1167,Hotel,4.6,1,2708,0,0% no offer,2017,11,0,0,1,0.4,0.8
Belgium,Brussels,124,0.3 miles,City centre,0.7 miles,Magritte Museum,Dansaert,140,price for 1 night,Brussels,3,3.5,106,Hotel,3.7,0,2709,1,15-50% offer,2017,11,0,0,1,0.3,0.7
Belgium,Brussels,108,0.3 miles,City centre,0.6 miles,Magritte Museum,Dansaert,196,price for 1 night,Brussels,3,4,371,Hotel,4.1,0,2711,1,1-15% offer,2017,11,0,0,1,0.3,0.6
Belgium,Brussels,156,0.3 miles,City centre,0.7 miles,Magritte Museum,Dansaert,98,price for 1 night,Brussels,3,3.5,250,Hotel,3.5,1,2713,1,15-50% offer,2017,11,0,0,1,0.3,0.7
Belgium,Brussels,408,0.3 miles,City centre,0.7 miles,Magritte Museum,Dansaert,162,price for 1 night,Brussels,3,3.5,2835,Hotel,3.7,0,2715,1,1-15% offer,2017,11,0,0,1,0.3,0.7
Belgium,Brussels,11,0.4 miles,City centre,0.8 miles,Magritte Museum,Dansaert,179,price for 1 night,Brussels,3,4,605,Hotel,4.3,1,2716,0,0% no offer,2017,11,0,0,1,0.4,0.8
Belgium,Drogenbos,29,3.3 miles,City centre,3.3 miles,Magritte Museum,Drogenbos,94,price for 1 night,Brussels,3,3,58,Hotel,3.7,0,2717,1,15-50% offer,2017,11,0,0,1,3.3,3.3
Belgium,Brussels,94,1.9 miles,City centre,1.6 miles,Magritte Museum,Etterbeek,212,price for 1 night,Brussels,4,3.5,165,Hotel,3.7,1,2722,1,1-15% offer,2017,11,0,0,1,1.9,1.6
Belgium,Brussels,146,1.4 miles,City centre,1.1 miles,Magritte Museum,European Quarter,239,price for 1 night,Brussels,3,4,517,Hotel,4,0,2727,1,15-50% offer,2017,11,0,0,1,1.4,1.1
Belgium,Brussels,249,0.2 miles,City centre,0.4 miles,Magritte Museum,Grand Place,239,price for 1 night,Brussels,4,4,1749,Hotel,3.7,0,2738,1,15-50% offer,2017,11,0,0,1,0.2,0.4
Belgium,Brussels,45,0.1 miles,City centre,0.3 miles,Magritte Museum,Grand Place,213,price for 1 night,Brussels,4,4.5,401,Hotel,4.6,1,2740,1,1-15% offer,2017,11,0,0,1,0.1,0.3
Belgium,Brussels,399,0.2 miles,City centre,0.6 miles,Magritte Museum,Grand Place,155,price for 1 night,Brussels,3,3.5,974,Hotel,3.7,0,2742,1,15-50% offer,2017,11,0,0,1,0.2,0.6
Belgium,Brussels,380,0.3 miles,City centre,0.5 miles,Magritte Museum,Grand Place,480,price for 1 night,Brussels,4,4,2212,Hotel,4.4,0,2746,0,0% no offer,2017,11,0,0,1,0.3,0.5
Belgium,Brussels,751,0.1 miles,City centre,0.3 miles,Magritte Museum,Grand Place,521,price for 1 night,Brussels,4,4,1414,Hotel,4.4,0,2749,1,15-50% offer,2017,11,0,0,1,0.1,0.3
Belgium,Brussels,311,0.1 miles,City centre,0.3 miles,Magritte Museum,Grand Place,195,price for 1 night,Brussels,4,4,1009,Hotel,4,1,2751,1,15-50% offer,2017,11,0,0,1,0.1,0.3
Belgium,Brussels,409,0.3 miles,City centre,0.3 miles,Magritte Museum,Grand Place,182,price for 1 night,Brussels,4,4,924,Hotel,4.1,0,2752,0,0% no offer,2017,11,0,0,1,0.3,0.3
Belgium,Brussels,359,0.2 miles,City centre,0.6 miles,Magritte Museum,Grand Place,364,price for 1 night,Brussels,4,4,2195,Hotel,4.3,0,2753,1,1-15% offer,2017,11,0,0,1,0.2,0.6
Belgium,Brussels,412,0.2 miles,City centre,0.5 miles,Magritte Museum,Grand Place,306,price for 1 night,Brussels,4,4.5,2232,Hotel,4.5,0,2761,1,15-50% offer,2017,11,0,0,1,0.2,0.5
Belgium,Brussels,463,0.2 miles,City centre,0.4 miles,Magritte Museum,Grand Place,208,price for 1 night,Brussels,4,3.5,1043,Hotel,3.5,0,2763,0,0% no offer,2017,11,0,0,1,0.2,0.4
Belgium,Brussels,163,0.1 miles,City centre,0.3 miles,Magritte Museum,Grand Place,227,price for 1 night,Brussels,3,3.5,535,Hotel,3.7,1,2770,0,0% no offer,2017,11,0,0,1,0.1,0.3
Belgium,Brussels,336,0.1 miles,City centre,0.3 miles,Magritte Museum,Grand Place,90,price for 1 night,Brussels,3,3,826,Hotel,3.2,1,2772,1,50%-75% offer,2017,11,0,0,1,0.1,0.3
Belgium,Brussels,606,0.1 miles,City centre,0.4 miles,Magritte Museum,Grand Place,185,price for 1 night,Brussels,3,4,2883,Hotel,4,0,2773,0,0% no offer,2017,11,0,0,1,0.1,0.4
Belgium,Brussels,368,0.0 miles,City centre,0.4 miles,Magritte Museum,Grand Place,107,price for 1 night,Brussels,3,3.5,735,Hotel,3.7,1,2774,1,15-50% offer,2017,11,0,0,1,0,0.4
Belgium,Brussels,101,3.5 miles,City centre,3.8 miles,Magritte Museum,Heizel,106,price for 1 night,Brussels,3,3,152,Hotel,3.5,0,2778,1,15-50% offer,2017,11,0,0,1,3.5,3.8
Belgium,Brussels,54,3.9 miles,City centre,4.2 miles,Magritte Museum,Heizel,114,price for 1 night,Brussels,3,3.5,307,Hotel,3.5,0,2780,1,15-50% offer,2017,11,0,0,1,3.9,4.2
Belgium,Grimbergen,46,3.9 miles,City centre,4.3 miles,Magritte Museum,Heizel,139,price for 1 night,Brussels,3,2,62,Hotel,2,1,2781,0,0% no offer,2017,11,0,0,1,3.9,4.3
Belgium,Brussels,1003,0.1 miles,City centre,0.5 miles,Magritte Museum,Ilot Sacr̩,164,price for 1 night,Brussels,3,3.5,1202,Hotel,3.7,0,2784,0,0% no offer,2017,11,0,0,1,0.1,0.5
Belgium,Brussels,275,0.1 miles,City centre,0.4 miles,Magritte Museum,Ilot Sacr̩,197,price for 1 night,Brussels,4,4.5,368,Hotel,4.5,1,2788,1,15-50% offer,2017,11,0,0,1,0.1,0.4
Belgium,Brussels,31,1.2 miles,City centre,0.9 miles,Magritte Museum,Ixelles,126,price for 1 night,Brussels,3,3,144,Hotel,3,1,2795,0,0% no offer,2017,11,0,0,1,1.2,0.9
Belgium,Brussels,63,1.8 miles,City centre,1.5 miles,Magritte Museum,Ixelles,152,price for 1 night,Brussels,3,2.5,110,Hotel,3,0,2798,0,0% no offer,2017,11,0,0,1,1.8,1.5
Belgium,Brussels,249,1.3 miles,City centre,1.0 mile,Magritte Museum,Ixelles,219,price for 1 night,Brussels,4,4,788,Hotel,4,0,2801,1,15-50% offer,2017,11,0,0,1,1.3,1
Belgium,Brussels,110,0.8 miles,City centre,0.4 miles,Magritte Museum,Ixelles,197,price for 1 night,Brussels,3.5,4,442,Hotel,4.3,0,2804,0,0% no offer,2017,11,0,0,1,0.8,0.4
Belgium,Brussels,41,2.0 miles,City centre,2.0 miles,Magritte Museum,Josaphat,122,price for 1 night,Brussels,3,4,54,Hotel,3.7,1,2810,0,0% no offer,2017,11,0,0,1,2,2
Belgium,Brussels,236,0.6 miles,City centre,0.9 miles,Magritte Museum,Kaaienwijk,100,price for 1 night,Brussels,3,3.5,721,Hotel,3.5,1,2815,1,15-50% offer,2017,11,0,0,1,0.6,0.9
Belgium,Brussels,101,0.7 miles,City centre,1.1 miles,Magritte Museum,Kaaienwijk,124,price for 1 night,Brussels,3,4.5,86,Hotel,4.4,0,2816,1,15-50% offer,2017,11,0,0,1,0.7,1.1
Belgium,Brussels,683,0.3 miles,City centre,0.3 miles,Magritte Museum,Koningswijk,219,price for 1 night,Brussels,4,4.5,1187,Hotel,4.5,1,2820,1,15-50% offer,2017,11,0,0,1,0.3,0.3
Belgium,Brussels,478,1.0 mile,City centre,0.7 miles,Magritte Museum,Leopold Quarter,275,price for 1 night,Brussels,4,4,1598,Hotel,4.4,0,2827,0,0% no offer,2017,11,0,0,1,1,0.7
Belgium,Brussels,170,1.0 mile,City centre,0.7 miles,Magritte Museum,Leopold Quarter,300,price for 1 night,Brussels,4,4.5,448,Hotel,4.5,0,2828,1,15-50% offer,2017,11,0,0,1,1,0.7
Belgium,Brussels,626,1.0 mile,City centre,0.7 miles,Magritte Museum,Leopold Quarter,301,price for 1 night,Brussels,4,4.5,1539,Hotel,4.5,0,2829,0,0% no offer,2017,11,0,0,1,1,0.7
Belgium,Machelen,76,4.8 miles,City centre,4.7 miles,Magritte Museum,Machelen,156,price for 1 night,Brussels,3,3,293,Hotel,3.4,0,2833,1,1-15% offer,2017,11,0,0,1,4.8,4.7
Belgium,Machelen,112,4.8 miles,City centre,4.7 miles,Magritte Museum,Machelen,160,price for 1 night,Brussels,3,3.5,295,Hotel,3.7,0,2834,1,1-15% offer,2017,11,0,0,1,4.8,4.7
Belgium,Machelen,143,4.5 miles,City centre,4.5 miles,Magritte Museum,Machelen,201,price for 1 night,Brussels,4,4,596,Hotel,4,0,2836,1,15-50% offer,2017,11,0,0,1,4.5,4.5
Belgium,Machelen,203,4.5 miles,City centre,4.5 miles,Magritte Museum,Machelen,161,price for 1 night,Brussels,3,3.5,663,Hotel,3.5,0,2837,0,0% no offer,2017,11,0,0,1,4.5,4.5
Belgium,Machelen,164,5.1 miles,City centre,5.1 miles,Magritte Museum,Machelen,233,price for 1 night,Brussels,4,4,1487,Hotel,4.1,0,2838,0,0% no offer,2017,11,0,0,1,5.1,5.1
Belgium,Machelen,294,5.0 miles,City centre,5.0 miles,Magritte Museum,Machelen,189,price for 1 night,Brussels,4,4,929,Hotel,4.1,0,2839,0,0% no offer,2017,11,0,0,1,5,5
Belgium,Machelen,72,4.9 miles,City centre,4.8 miles,Magritte Museum,Machelen,175,price for 1 night,Brussels,3,4,68,Hotel,4.5,0,2841,1,15-50% offer,2017,11,0,0,1,4.9,4.8
Belgium,Machelen,61,4.7 miles,City centre,4.7 miles,Magritte Museum,Machelen,175,price for 1 night,Brussels,4,3.5,887,Hotel,3.7,0,2842,1,1-15% offer,2017,11,0,0,1,4.7,4.7
Belgium,Machelen,26,4.9 miles,City centre,4.9 miles,Magritte Museum,Machelen,103,price for 1 night,Brussels,3.5,3.5,28,Hotel,3.4,0,2843,0,0% no offer,2017,11,0,0,1,4.9,4.9
Belgium,Brussels,189,0.7 miles,City centre,0.6 miles,Magritte Museum,Notre-Dame-aux-Neiges,150,price for 1 night,Brussels,3,4,121,Hotel,4.1,0,2848,1,1-15% offer,2017,11,0,0,1,0.7,0.6
Belgium,Brussels,282,0.6 miles,City centre,0.6 miles,Magritte Museum,Notre-Dame-aux-Neiges,174,price for 1 night,Brussels,3,3.5,424,Hotel,3.7,0,2850,1,1-15% offer,2017,11,0,0,1,0.6,0.6
Belgium,Brussels,202,0.6 miles,City centre,0.6 miles,Magritte Museum,Notre-Dame-aux-Neiges,218,price for 1 night,Brussels,3,4,634,Hotel,3.9,0,2853,0,0% no offer,2017,11,0,0,1,0.6,0.6
Belgium,Brussels,156,0.7 miles,City centre,1.0 mile,Magritte Museum,Place Charles Rogier,119,price for 1 night,Brussels,3,3,414,Hotel,3.4,0,2857,1,15-50% offer,2017,11,0,0,1,0.7,1
Belgium,Brussels,343,1.3 miles,City centre,1.6 miles,Magritte Museum,Place Charles Rogier,125,price for 1 night,Brussels,4,3.5,1309,Hotel,4,0,2858,1,15-50% offer,2017,11,0,0,1,1.3,1.6
Belgium,Brussels,536,0.7 miles,City centre,0.9 miles,Magritte Museum,Place Charles Rogier,148,price for 1 night,Brussels,4,4,1224,Hotel,4,0,2859,1,1-15% offer,2017,11,0,0,1,0.7,0.9
Belgium,Brussels,503,0.8 miles,City centre,0.9 miles,Magritte Museum,Place Charles Rogier,104,price for 1 night,Brussels,3,4,330,Hotel,4,1,2860,1,15-50% offer,2017,11,0,0,1,0.8,0.9
Belgium,Brussels,367,0.7 miles,City centre,0.9 miles,Magritte Museum,Place Charles Rogier,184,price for 1 night,Brussels,4,3.5,2405,Hotel,3.9,0,2862,1,50%-75% offer,2017,11,0,0,1,0.7,0.9
Belgium,Brussels,144,0.7 miles,City centre,1.0 mile,Magritte Museum,Place Charles Rogier,112,price for 1 night,Brussels,3,3.5,415,Hotel,3.2,0,2863,1,15-50% offer,2017,11,0,0,1,0.7,1
Belgium,Brussels,346,0.7 miles,City centre,0.9 miles,Magritte Museum,Place Charles Rogier,256,price for 1 night,Brussels,4,4,1905,Hotel,4.1,0,2865,0,0% no offer,2017,11,0,0,1,0.7,0.9
Belgium,Brussels,900,0.8 miles,City centre,1.0 mile,Magritte Museum,Place Charles Rogier,166,price for 1 night,Brussels,4,4,3939,Hotel,4.3,0,2866,1,1-15% offer,2017,11,0,0,1,0.8,1
Belgium,Brussels,120,0.9 miles,City centre,1.0 mile,Magritte Museum,Place Charles Rogier,152,price for 1 night,Brussels,3,3.5,441,Hotel,3.4,0,2867,1,1-15% offer,2017,11,0,0,1,0.9,1
Belgium,Brussels,105,0.7 miles,City centre,1.0 mile,Magritte Museum,Place Charles Rogier,165,price for 1 night,Brussels,3,3.5,209,Hotel,4,0,2870,1,15-50% offer,2017,11,0,0,1,0.7,1
Belgium,Brussels,136,0.8 miles,City centre,1.0 mile,Magritte Museum,Place Charles Rogier,107,price for 1 night,Brussels,3,3,336,Hotel,3.4,0,2871,0,0% no offer,2017,11,0,0,1,0.8,1
Belgium,Brussels,1,2.0 miles,City centre,1.9 miles,Magritte Museum,Plasky,114,price for 1 night,Brussels,3,3.5,74,Hotel,2,1,2874,0,0% no offer,2017,11,0,0,1,2,1.9
Belgium,Brussels,18,1.2 miles,City centre,1.0 mile,Magritte Museum,Sint-Gillis,190,price for 1 night,Brussels,4,4,274,Hotel,3.7,1,2881,1,15-50% offer,2017,11,0,0,1,1.2,1
Belgium,Brussels,72,1.8 miles,City centre,1.5 miles,Magritte Museum,Sint-Gillis,150,price for 1 night,Brussels,3.5,4,568,Hotel,4,0,2883,0,0% no offer,2017,11,0,0,1,1.8,1.5
Belgium,Brussels,95,1.0 mile,City centre,0.8 miles,Magritte Museum,Sint-Gillis,147,price for 1 night,Brussels,4,4,204,Hotel,4.3,0,2884,1,15-50% offer,2017,11,0,0,1,1,0.8
Belgium,Brussels,191,1.3 miles,City centre,1.0 mile,Magritte Museum,Sint-Gillis,150,price for 1 night,Brussels,3,4,272,Hotel,4.3,0,2885,1,1-15% offer,2017,11,0,0,1,1.3,1
Belgium,Brussels,60,3.0 miles,City centre,2.9 miles,Magritte Museum,Sint-Lambrechts-Woluwe,226,price for 1 night,Brussels,3,3.5,438,Hotel,3.7,0,2892,0,0% no offer,2017,11,0,0,1,3,2.9
Belgium,Brussels,353,0.5 miles,City centre,0.6 miles,Magritte Museum,Stalingrad,144,price for 1 night,Brussels,4,4,469,Hotel,4.1,0,2900,1,15-50% offer,2017,11,0,0,1,0.5,0.6
Belgium,Brussels,405,0.4 miles,City centre,0.6 miles,Magritte Museum,Stalingrad,304,price for 1 night,Brussels,4,4.5,887,Hotel,4.4,0,2903,0,0% no offer,2017,11,0,0,1,0.4,0.6
Belgium,Brussels,121,3.0 miles,City centre,2.8 miles,Magritte Museum,Ukkel,142,price for 1 night,Brussels,3,3,230,Hotel,3.5,1,2908,0,0% no offer,2017,11,0,0,1,3,2.8
Belgium,Vilvoorde,104,6.5 miles,City centre,6.7 miles,Magritte Museum,Vilvoorde,87,price for 1 night,Brussels,3,3.5,171,Hotel,3.5,0,2909,1,15-50% offer,2017,11,0,0,1,6.5,6.7
Belgium,Vilvoorde,61,6.2 miles,City centre,6.4 miles,Magritte Museum,Vilvoorde,168,price for 1 night,Brussels,3,4,167,Hotel,4,0,2910,1,1-15% offer,2017,11,0,0,1,6.2,6.4
Belgium,Brussels,3,4.2 miles,City centre,4.3 miles,Magritte Museum,Vogelenzang,97,price for 1 night,Brussels,3,3.5,4,Hotel,4.3,0,2911,1,1-15% offer,2017,11,0,0,1,4.2,4.3
Belgium,Brussels,28,1.3 miles,City centre,1.0 mile,Magritte Museum,Wijk van de Squares,312,price for 1 night,Brussels,4,3.5,936,Hotel,3.9,0,2915,0,0% no offer,2017,11,0,0,1,1.3,1
Belgium,Brussels,410,1.3 miles,City centre,1.0 mile,Magritte Museum,Wijk van de Squares,247,price for 1 night,Brussels,4,3.5,351,Hotel,3.7,0,2916,1,1-15% offer,2017,11,0,0,1,1.3,1
Belgium,Brussels,219,1.3 miles,City centre,1.0 mile,Magritte Museum,Wijk van de Squares,235,price for 1 night,Brussels,4,3.5,354,Hotel,3.9,1,2917,0,0% no offer,2017,11,0,0,1,1.3,1
Belgium,Brussels,205,1.3 miles,City centre,1.1 miles,Magritte Museum,Wijk van de Squares,265,price for 1 night,Brussels,4,4,696,Hotel,4.3,0,2918,1,15-50% offer,2017,11,0,0,1,1.3,1.1
Belgium,Brussels,96,0.8 miles,City centre,0.6 miles,Magritte Museum,Wijk van de Squares,249,price for 1 night,Brussels,3.5,4.5,179,Hotel,4.5,0,2922,0,0% no offer,2017,11,0,0,1,0.8,0.6
Belgium,Brussels,136,1.4 miles,City centre,1.1 miles,Magritte Museum,Wijk van de Squares,181,price for 1 night,Brussels,3,4,85,Hotel,4,1,2924,1,1-15% offer,2017,11,0,0,1,1.4,1.1
Belgium,Brussels,110,0.6 miles,City centre,0.2 miles,Magritte Museum,Zavel,190,price for 1 night,Brussels,3,3.5,545,Hotel,3.7,0,2928,1,1-15% offer,2017,11,0,0,1,0.6,0.2
Belgium,Brussels,173,0.4 miles,City centre,0.2 miles,Magritte Museum,Zavel,271,price for 1 night,Brussels,4,4.5,416,Hotel,4.5,0,2929,1,15-50% offer,2017,11,0,0,1,0.4,0.2
Belgium,Brussels,1,0.5 miles,City centre,0.3 miles,Magritte Museum,Zavel,139,price for 1 night,Brussels,3,4.5,2,Hotel,4,1,2932,0,0% no offer,2017,11,0,0,1,0.5,0.3
Belgium,Brussels,75,0.3 miles,City centre,0.1 miles,Magritte Museum,Zavel,239,price for 1 night,Brussels,4,4.5,340,Hotel,4.5,1,2935,1,15-50% offer,2017,11,0,0,1,0.3,0.1
Belgium,Zaventem,498,6.7 miles,City centre,6.6 miles,Magritte Museum,Zaventem,272,price for 1 night,Brussels,4,3.5,1383,Hotel,4.1,0,2940,1,1-15% offer,2017,11,0,0,1,6.7,6.6
Belgium,Zaventem,651,5.7 miles,City centre,5.7 miles,Magritte Museum,Zaventem,168,price for 1 night,Brussels,3,4,1383,Hotel,4,0,2941,0,0% no offer,2017,11,0,0,1,5.7,5.7
